Net::netent,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Net::netent,1.00,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Net::protoent,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Net::protoent,1.00,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Net::servent,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Net::servent,1.01,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
O,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
O,1.00,=dev-lang/perl-5.8.8-r8
O,1.01,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
ODBM_File,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
ODBM_File,1.06,=dev-lang/perl-5.8.8-r8
ODBM_File,1.07,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
ODBM_File,1.10,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 )"
ODBM_File,1.12,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Object::Accessor,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Object::Accessor,0.34,=dev-lang/perl-5.10.1
Object::Accessor,0.36,"|| ( =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
Object::Accessor,0.38,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 )"
Object::Accessor,0.42,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Object::Accessor,0.46,=dev-lang/perl-5.18.1
Opcode,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Opcode,1.06,=dev-lang/perl-5.8.8-r8
Opcode,1.11,=dev-lang/perl-5.10.1
Opcode,1.15,"|| ( =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
Opcode,1.18,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 )"
Opcode,1.23,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Opcode,1.25,=dev-lang/perl-5.18.1
POSIX,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
POSIX,1.09,=dev-lang/perl-5.8.8-r8
POSIX,1.17,=dev-lang/perl-5.10.1
POSIX,1.19,"|| ( =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
POSIX,1.24,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 )"
POSIX,1.30,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
POSIX,1.32,=dev-lang/perl-5.18.1
Package::Constants,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Package::Constants,0.02,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Params::Check,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Params::Check,0.26,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
Params::Check,0.28,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 )"
Params::Check,0.32,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Params::Check,0.36,=dev-lang/perl-5.18.1
Parse::CPAN::Meta,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Parse::CPAN::Meta,1.39,=dev-lang/perl-5.10.1
Parse::CPAN::Meta,1.40,"|| ( =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
Parse::CPAN::Meta,1.4401,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 )"
Parse::CPAN::Meta,1.4402,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Parse::CPAN::Meta,1.4404,=dev-lang/perl-5.18.1
Perl::OSType,0,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Perl::OSType,1.002,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Perl::OSType,1.003,=dev-lang/perl-5.18.1
PerlIO,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
PerlIO,1.04,=dev-lang/perl-5.8.8-r8
PerlIO,1.06,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
PerlIO,1.07,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
PerlIO::encoding,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
PerlIO::encoding,0.09,=dev-lang/perl-5.8.8-r8
PerlIO::encoding,0.11,=dev-lang/perl-5.10.1
PerlIO::encoding,0.12,"|| ( =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
PerlIO::encoding,0.14,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 )"
PerlIO::encoding,0.15,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
PerlIO::encoding,0.16,=dev-lang/perl-5.18.1
PerlIO::mmap,0,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
PerlIO::mmap,0.010,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
PerlIO::mmap,0.011,=dev-lang/perl-5.18.1
PerlIO::scalar,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
PerlIO::scalar,0.04,=dev-lang/perl-5.8.8-r8
PerlIO::scalar,0.07,=dev-lang/perl-5.10.1
PerlIO::scalar,0.08,"|| ( =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
PerlIO::scalar,0.11,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 )"
PerlIO::scalar,0.11_01,=dev-lang/perl-5.14.2
PerlIO::scalar,0.14,=dev-lang/perl-5.16.0
PerlIO::scalar,0.14_01,"|| ( =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
PerlIO::scalar,0.16,=dev-lang/perl-5.18.1
PerlIO::via,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
PerlIO::via,0.03,=dev-lang/perl-5.8.8-r8
PerlIO::via,0.07,=dev-lang/perl-5.10.1
PerlIO::via,0.09,"|| ( =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
PerlIO::via,0.11,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 )"
PerlIO::via,0.12,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
PerlIO::via::QuotedPrint,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
PerlIO::via::QuotedPrint,0.06,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.8.8-r8 )"
PerlIO::via::QuotedPrint,0.07,=dev-lang/perl-5.18.1
Pod::Checker,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Pod::Checker,1.43,=dev-lang/perl-5.8.8-r8
Pod::Checker,1.45,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 )"
Pod::Checker,1.51,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Pod::Checker,1.60,=dev-lang/perl-5.18.1
Pod::Escapes,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Pod::Escapes,1.04,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Pod::Find,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Pod::Find,1.34,=dev-lang/perl-5.8.8-r8
Pod::Find,1.35,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 )"
Pod::Find,1.51,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Pod::Find,1.60,=dev-lang/perl-5.18.1
Pod::Functions,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Pod::Functions,1.03,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.8.8-r8 )"
Pod::Functions,1.04,"|| ( =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 )"
Pod::Functions,1.05,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Pod::Functions,1.06,=dev-lang/perl-5.18.1
Pod::Functions::Functions,0,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Pod::Functions::Functions,1.05,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Pod::Functions::Functions,1.06,=dev-lang/perl-5.18.1
Pod::Html,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Pod::Html,1.0504,=dev-lang/perl-5.8.8-r8
Pod::Html,1.09,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
Pod::Html,1.11,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 )"
Pod::Html,1.1502,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Pod::Html,1.18,=dev-lang/perl-5.18.1
